Año,Continente,País,Temp_Promedio(°C),Emisiones_CO2(Mt),Aumento_Nivel_Mar(mm),Índice_Riesgo_Climático,CO2_por_Temperatura,Categoría_Riesgo
2024,África,Egipto,18.7,776.53,1.23,51,41.52566844919786,Medio
2020,Asia,Pakistán,26.7,531.7,4.64,41,19.913857677902623,Medio
2021,Asia,Japón,18.4,633.29,4.51,82,34.4179347826087,Crítico
2024,América del Sur,Argentina,25.3,529.08,2.18,33,20.91225296442688,Bajo
2022,América del Sur,Chile,22.0,384.89,3.78,80,17.495,Alto
2021,África,Egipto,19.5,572.28,3.74,61,29.347692307692306,Alto
2022,Europa,Reino Unido,33.8,994.6,1.18,79,29.426035502958584,Alto
2021,Europa,España,11.4,164.9,3.91,36,14.464912280701755,Bajo
2024,Oceanía,Nueva Zelanda,25.7,790.5,3.66,23,30.75875486381323,Bajo
2021,América del Norte,Estados Unidos,27.6,171.05,3.29,65,6.197463768115942,Alto
2023,Asia,Pakistán,10.1,736.29,1.36,31,72.9,Bajo
2024,Asia,Japón,18.8,947.73,3.89,88,50.41117021276596,Crítico
2020,Oceanía,Nueva Zelanda,22.4,915.45,3.95,23,40.86830357142858,Bajo
2020,África,Kenia,13.8,511.57,3.5,30,37.07028985507246,Bajo
2020,Oceanía,Nueva Zelanda,33.9,464.0,1.88,47,13.68731563421829,Medio
2020,Asia,China,14.4,692.94,4.19,79,48.12083333333334,Alto
2023,Oceanía,Australia,24.5,110.88,3.24,87,4.525714285714286,Crítico
2025,América del Sur,Argentina,14.2,869.13,4.72,67,61.206338028169014,Alto
2025,América del Norte,Estados Unidos,25.4,338.87,1.06,86,13.341338582677166,Crítico
2023,África,Sudáfrica,20.5,798.49,4.3,53,38.950731707317075,Medio
2024,Oceanía,Australia,11.0,390.76,1.98,23,35.52363636363636,Bajo
2022,América del Sur,Chile,15.3,493.05,4.1,23,32.22549019607843,Bajo
2025,África,Sudáfrica,22.9,630.23,3.87,26,27.520960698689958,Bajo
2023,África,Kenia,10.3,671.94,3.52,52,65.2368932038835,Medio
2023,Europa,Francia,18.9,749.18,4.21,48,39.63915343915344,Medio
2021,América del Sur,Argentina,34.5,440.99,4.6,23,12.78231884057971,Bajo
2021,Europa,Italia,19.5,994.82,3.56,55,51.01641025641026,Medio
2023,África,Kenia,23.0,548.52,2.62,68,23.848695652173912,Alto
2021,Oceanía,Australia,33.2,228.33,4.3,59,6.877409638554217,Medio
2022,Europa,Alemania,10.9,992.99,3.58,68,91.1,Alto
2022,Oceanía,Nueva Zelanda,19.5,794.73,2.03,64,40.755384615384614,Alto
2024,América del Norte,Estados Unidos,33.1,225.73,2.95,59,6.819637462235649,Medio
2024,Oceanía,Australia,16.2,272.82,4.78,88,16.840740740740742,Crítico
2024,Asia,Pakistán,13.1,433.04,3.58,24,33.05648854961832,Bajo
2025,Europa,Reino Unido,14.7,622.73,3.04,51,42.362585034013605,Medio
2024,Oceanía,Australia,26.4,678.06,2.89,54,25.68409090909091,Medio
2021,América del Sur,Brasil,19.1,974.39,2.46,37,51.01518324607329,Bajo
2021,Asia,Japón,23.1,359.28,4.96,72,15.553246753246752,Alto
2020,América del Sur,Brasil,18.8,437.31,1.96,49,23.261170212765958,Medio
2025,América del Norte,Estados Unidos,27.1,481.41,4.13,34,17.76420664206642,Bajo
2023,América del Sur,Chile,27.7,712.09,3.42,70,25.7072202166065,Alto
2022,Asia,Indonesia,24.7,593.45,3.74,73,24.02631578947369,Alto
2025,América del Norte,México,19.3,810.31,4.09,73,41.98497409326424,Alto
2023,Oceanía,Nueva Zelanda,33.2,967.91,3.92,38,29.1539156626506,Bajo
2024,África,Nigeria,20.5,970.5,4.43,35,47.34146341463415,Bajo
2022,Asia,India,32.3,620.8,1.1,27,19.21981424148607,Bajo
2022,América del Norte,Canadá,20.4,529.63,1.79,22,25.962254901960787,Bajo
2025,Asia,Japón,32.3,163.4,1.75,24,5.058823529411765,Bajo
2024,América del Norte,Estados Unidos,12.7,923.19,3.42,40,72.69212598425197,Bajo
2021,Oceanía,Australia,10.2,994.39,2.02,68,97.48921568627452,Alto
2020,Oceanía,Nueva Zelanda,18.0,744.3,2.83,69,41.349999999999994,Alto
2022,Asia,Pakistán,11.9,128.98,2.83,28,10.838655462184873,Bajo
2023,Asia,Japón,17.0,384.06,1.05,33,22.591764705882355,Bajo
2023,Europa,España,15.4,161.94,4.26,34,10.515584415584415,Bajo
2020,África,Sudáfrica,21.0,172.32,1.91,46,8.205714285714285,Medio
2024,África,Nigeria,21.5,454.33,2.7,34,21.131627906976743,Bajo
2021,Asia,Indonesia,13.3,591.07,3.36,51,44.44135338345865,Medio
2021,América del Norte,Estados Unidos,22.2,821.1,3.11,88,36.98648648648649,Crítico
2020,Europa,Alemania,26.3,706.05,2.95,79,26.846007604562736,Alto
2025,Oceanía,Nueva Zelanda,24.4,710.37,4.57,32,29.113524590163937,Bajo
2020,Oceanía,Nueva Zelanda,33.7,829.77,1.06,31,24.622255192878335,Bajo
2023,Asia,Japón,18.2,188.86,3.84,88,10.376923076923077,Crítico
2023,América del Norte,México,16.3,541.02,4.11,47,33.191411042944786,Medio
2025,Europa,Reino Unido,34.1,760.72,3.63,76,22.30850439882698,Alto
2020,Oceanía,Australia,14.2,435.13,4.23,43,30.642957746478874,Medio
2025,Europa,Italia,29.2,208.01,4.51,74,7.123630136986301,Alto
2023,África,Nigeria,11.1,935.86,3.75,41,84.31171171171171,Medio
2021,África,Egipto,30.8,602.28,2.34,83,19.554545454545455,Crítico
2023,América del Norte,Canadá,30.1,734.09,1.49,29,24.388372093023257,Bajo
2023,América del Norte,Canadá,18.5,250.02,3.36,44,13.514594594594595,Medio
2025,Oceanía,Australia,19.4,863.22,4.49,72,44.4958762886598,Alto
2022,Europa,Alemania,20.1,898.83,3.1,28,44.71791044776119,Bajo
2020,América del Norte,México,27.7,991.76,1.61,72,35.803610108303246,Alto
2020,África,Sudáfrica,26.2,289.9,4.69,58,11.064885496183205,Medio
2021,América del Norte,Canadá,23.5,684.84,4.78,73,29.14212765957447,Alto
2021,África,Kenia,11.7,502.57,1.6,84,42.95470085470086,Crítico
2022,Asia,India,18.6,824.13,4.65,20,44.30806451612903,Bajo
2023,Asia,Pakistán,26.8,413.75,2.41,34,15.438432835820896,Bajo
2022,Oceanía,Nueva Zelanda,32.5,481.53,3.65,52,14.816307692307692,Medio
2024,África,Kenia,22.5,887.66,1.1,37,39.45155555555555,Bajo
2022,América del Norte,Canadá,14.2,945.16,4.12,85,66.56056338028169,Crítico
2024,Oceanía,Nueva Zelanda,11.8,311.78,4.57,63,26.42203389830508,Alto
2020,Asia,China,27.0,533.62,1.83,85,19.763703703703705,Crítico
2021,África,Nigeria,19.2,824.92,1.89,43,42.96458333333333,Medio
2025,Europa,Francia,25.6,654.76,2.06,44,25.576562499999998,Medio
2024,América del Sur,Chile,12.0,968.73,4.57,69,80.7275,Alto
2021,Oceanía,Nueva Zelanda,26.1,207.9,4.73,41,7.9655172413793105,Medio
2025,América del Norte,México,16.9,995.93,3.24,26,58.93076923076923,Bajo
2022,América del Norte,Estados Unidos,27.7,615.19,4.74,46,22.209025270758126,Medio
2021,América del Norte,Estados Unidos,16.3,347.33,1.93,47,21.308588957055214,Medio
2024,Asia,Indonesia,33.4,515.78,4.55,28,15.44251497005988,Bajo
2022,Asia,Pakistán,32.8,614.92,1.24,48,18.747560975609755,Medio
2024,Europa,Italia,15.7,504.37,3.78,78,32.12547770700637,Alto
2021,Asia,India,21.3,988.17,2.07,61,46.39295774647887,Alto
2021,Asia,Indonesia,20.0,840.48,4.74,76,42.024,Alto
2024,América del Norte,Estados Unidos,19.4,976.83,3.2,71,50.35206185567011,Alto
2025,Asia,Pakistán,20.8,645.41,2.95,74,31.02932692307692,Alto
2023,Oceanía,Nueva Zelanda,22.7,367.93,1.68,78,16.208370044052863,Alto
2023,Asia,China,16.4,819.14,2.0,33,49.94756097560976,Bajo
2024,América del Sur,Argentina,13.7,700.82,2.3,27,51.15474452554745,Bajo
2024,Asia,Pakistán,23.2,550.36,1.44,86,23.72241379310345,Crítico
2020,América del Norte,Canadá,34.6,392.68,4.86,32,11.349132947976878,Bajo
2020,África,Egipto,18.0,198.15,1.93,70,11.008333333333333,Alto
2025,África,Egipto,17.5,903.5,4.38,27,51.628571428571426,Bajo
2021,África,Egipto,26.9,500.5,4.41,48,18.605947955390334,Medio
2025,Europa,Francia,15.9,590.17,4.26,77,37.11761006289308,Alto
2022,Asia,Japón,10.0,644.63,3.19,22,64.463,Bajo
2021,Europa,Francia,33.6,506.65,4.38,26,15.078869047619046,Bajo
2024,América del Sur,Chile,15.2,150.8,2.68,85,9.921052631578949,Crítico
2025,América del Norte,Estados Unidos,12.0,905.25,3.01,21,75.4375,Bajo
2025,Europa,Francia,12.7,722.07,2.37,39,56.85590551181103,Bajo
2023,Oceanía,Australia,31.3,195.53,3.48,22,6.246964856230032,Bajo
2025,Asia,India,24.2,974.79,1.5,89,40.280578512396694,Crítico
2021,Asia,Pakistán,16.0,827.96,4.87,71,51.7475,Alto
2024,África,Kenia,31.6,431.23,2.88,39,13.646518987341771,Bajo
2020,África,Egipto,34.8,552.28,1.8,56,15.870114942528737,Medio
2021,América del Sur,Argentina,17.6,119.4,3.46,52,6.784090909090909,Medio
2023,Oceanía,Nueva Zelanda,28.0,916.36,1.29,85,32.72714285714286,Crítico
2025,América del Norte,Estados Unidos,29.0,204.35,3.84,85,7.046551724137931,Crítico
2020,Europa,Alemania,26.6,276.44,4.91,47,10.392481203007518,Medio
2022,América del Sur,Brasil,23.2,416.35,1.23,52,17.946120689655174,Medio
2020,América del Norte,Canadá,30.5,774.79,4.52,59,25.40295081967213,Medio
2022,Oceanía,Nueva Zelanda,23.8,563.79,4.54,75,23.688655462184872,Alto
2021,América del Norte,México,11.9,695.38,3.01,40,58.435294117647054,Bajo
2024,Oceanía,Nueva Zelanda,20.4,132.18,1.7,70,6.479411764705883,Alto
2021,Europa,Francia,31.7,196.99,3.2,76,6.214195583596215,Alto
2020,América del Norte,Estados Unidos,26.8,172.85,4.51,69,6.449626865671641,Alto
2025,América del Sur,Brasil,18.5,420.51,4.46,89,22.73027027027027,Crítico
2023,África,Egipto,12.8,409.06,3.02,22,31.9578125,Bajo
2020,Asia,Japón,17.3,685.13,2.83,38,39.6028901734104,Bajo
2021,América del Sur,Brasil,29.8,760.64,3.4,74,25.524832214765098,Alto
2021,Oceanía,Nueva Zelanda,34.4,391.62,3.82,67,11.384302325581396,Alto
2022,Asia,Indonesia,11.2,173.18,4.99,55,15.462500000000002,Medio
2023,Europa,Italia,16.9,784.6,1.36,52,46.426035502958584,Medio
2023,Europa,España,33.2,534.09,4.6,82,16.087048192771086,Crítico
2025,Asia,Pakistán,25.0,289.65,4.13,75,11.585999999999999,Alto
2021,América del Norte,Canadá,27.2,274.94,1.06,54,10.108088235294117,Medio
